-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:83:13-92
activity#com.applovin.mediation.MaxDebuggerTcfInfoListActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:86:9-89:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:88:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:89:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:87:13-81
activity#com.applovin.mediation.MaxDebuggerTcfStringActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:90:9-93:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:92:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:93:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:91:13-79
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:94:9-97:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:96:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:97:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:95:13-85
activity#com.applovin.mediation.MaxDebuggerTestModeNetworkActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:98:9-101:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:100:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:101:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:99:13-85
activity#com.applovin.mediation.MaxDebuggerUnifiedFlowActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:102:9-105:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:104:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:105:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:103:13-81
activity#com.applovin.mediation.MaxDebuggerWaterfallKeywordsActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:106:9-109:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:108:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:109:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:107:13-87
activity#com.applovin.creative.MaxCreativeDebuggerActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:110:9-113:91
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:112:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:113:13-88
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:111:13-77
activity#com.applovin.creative.MaxCreativeDebuggerDisplayedAdActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:114:9-117:91
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:116:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:117:13-88
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:115:13-88
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:120:9-123:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:122:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:123:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:121:13-81
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/d1aa3d0f79809931c2308f57633ee85d/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/d1aa3d0f79809931c2308f57633ee85d/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/d1aa3d0f79809931c2308f57633ee85d/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:12:17-126
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b86b75c33dcc95b61893646bbcae1439/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b86b75c33dcc95b61893646bbcae1439/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/6375a6cc632e78d4aa6196156be0e2b3/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:13:5-110
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/6375a6cc632e78d4aa6196156be0e2b3/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:13:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/arnabmandal/.gradle/caches/transforms-3/3fc94b1506ce3333bd4540d03500d9d9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/arnabmandal/.gradle/caches/transforms-3/3fc94b1506ce3333bd4540d03500d9d9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f5e0a7c2e90265de8be9cfbcd10c438a/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f5e0a7c2e90265de8be9cfbcd10c438a/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f5e0a7c2e90265de8be9cfbcd10c438a/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:32:17-139
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:53:9-58:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:56:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:58:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:55:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:57:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:54:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:60:9-65:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:62:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:63:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:65:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:64:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:61:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:67:9-71:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:69:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:70:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:71:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:68:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:73:9-77:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:77:13-40
